CellID,Time(s),x(microns),y(microns)
263,2.162e+02,8.661e+02,1.780e+02
263,2.191e+02,8.659e+02,1.783e+02
263,2.219e+02,8.657e+02,1.786e+02
263,2.248e+02,8.656e+02,1.783e+02
263,2.276e+02,8.658e+02,1.784e+02
263,2.304e+02,8.659e+02,1.785e+02
263,2.333e+02,8.661e+02,1.782e+02
263,2.361e+02,8.662e+02,1.784e+02
263,2.390e+02,8.664e+02,1.785e+02
263,2.418e+02,8.664e+02,1.783e+02
263,2.447e+02,8.664e+02,1.781e+02
263,2.475e+02,8.664e+02,1.780e+02
263,2.504e+02,8.665e+02,1.779e+02
263,2.532e+02,8.667e+02,1.777e+02
263,2.561e+02,8.667e+02,1.778e+02
263,2.589e+02,8.670e+02,1.777e+02
263,2.617e+02,8.669e+02,1.777e+02
263,2.646e+02,8.669e+02,1.776e+02
263,2.674e+02,8.668e+02,1.773e+02
263,2.703e+02,8.670e+02,1.771e+02
263,2.731e+02,8.670e+02,1.768e+02
263,2.760e+02,8.671e+02,1.767e+02
263,2.788e+02,8.672e+02,1.766e+02
263,2.817e+02,8.673e+02,1.761e+02
263,2.845e+02,8.675e+02,1.759e+02
263,2.873e+02,8.677e+02,1.760e+02
263,2.902e+02,8.675e+02,1.758e+02
263,2.930e+02,8.674e+02,1.758e+02
263,2.959e+02,8.678e+02,1.757e+02
263,2.987e+02,8.678e+02,1.756e+02
263,3.016e+02,8.678e+02,1.757e+02
263,3.044e+02,8.676e+02,1.755e+02
263,3.073e+02,8.671e+02,1.755e+02
263,3.101e+02,8.673e+02,1.756e+02
263,3.130e+02,8.673e+02,1.756e+02
263,3.158e+02,8.672e+02,1.756e+02
263,3.186e+02,8.674e+02,1.757e+02
263,3.215e+02,8.674e+02,1.761e+02
263,3.243e+02,8.672e+02,1.761e+02
263,3.272e+02,8.668e+02,1.760e+02
263,3.300e+02,8.669e+02,1.761e+02
263,3.329e+02,8.669e+02,1.766e+02
263,3.357e+02,8.669e+02,1.770e+02
263,3.386e+02,8.670e+02,1.769e+02
263,3.414e+02,8.671e+02,1.770e+02
263,3.442e+02,8.674e+02,1.773e+02
263,3.471e+02,8.672e+02,1.774e+02
263,3.499e+02,8.673e+02,1.774e+02
263,3.528e+02,8.673e+02,1.774e+02
263,3.556e+02,8.677e+02,1.772e+02
263,3.585e+02,8.674e+02,1.777e+02
263,3.613e+02,8.669e+02,1.781e+02
263,3.642e+02,8.671e+02,1.780e+02
263,3.670e+02,8.675e+02,1.775e+02
263,3.699e+02,8.669e+02,1.781e+02
263,3.727e+02,8.668e+02,1.781e+02
263,3.755e+02,8.670e+02,1.779e+02
263,3.784e+02,8.672e+02,1.775e+02
263,3.812e+02,8.679e+02,1.769e+02
263,3.841e+02,8.686e+02,1.764e+02
263,3.869e+02,8.690e+02,1.758e+02
263,3.898e+02,8.695e+02,1.756e+02
263,3.926e+02,8.700e+02,1.752e+02
263,3.955e+02,8.703e+02,1.752e+02
263,3.983e+02,8.704e+02,1.749e+02
263,4.011e+02,8.707e+02,1.747e+02
263,4.040e+02,8.707e+02,1.743e+02
263,4.068e+02,8.707e+02,1.746e+02
263,4.097e+02,8.706e+02,1.751e+02
263,4.125e+02,8.704e+02,1.752e+02
263,4.154e+02,8.699e+02,1.753e+02
263,4.182e+02,8.699e+02,1.755e+02
263,4.211e+02,8.699e+02,1.756e+02
263,4.239e+02,8.699e+02,1.755e+02
263,4.268e+02,8.699e+02,1.754e+02
263,4.296e+02,8.700e+02,1.750e+02
263,4.324e+02,8.701e+02,1.754e+02
263,4.353e+02,8.699e+02,1.755e+02
263,4.381e+02,8.698e+02,1.755e+02
263,4.410e+02,8.700e+02,1.750e+02
263,4.438e+02,8.708e+02,1.747e+02
263,4.467e+02,8.713e+02,1.744e+02
263,4.495e+02,8.717e+02,1.739e+02
263,4.524e+02,8.718e+02,1.736e+02
263,4.552e+02,8.720e+02,1.735e+02
263,4.580e+02,8.721e+02,1.734e+02
263,4.609e+02,8.721e+02,1.734e+02
263,4.637e+02,8.723e+02,1.732e+02
263,4.666e+02,8.724e+02,1.732e+02
263,4.694e+02,8.724e+02,1.734e+02
263,4.723e+02,8.724e+02,1.733e+02
263,4.751e+02,8.726e+02,1.730e+02
263,4.780e+02,8.729e+02,1.726e+02
263,4.808e+02,8.729e+02,1.727e+02
263,4.837e+02,8.729e+02,1.728e+02
263,4.865e+02,8.728e+02,1.728e+02
263,4.893e+02,8.730e+02,1.729e+02
263,4.922e+02,8.727e+02,1.729e+02
263,4.950e+02,8.729e+02,1.729e+02
263,4.979e+02,8.731e+02,1.729e+02
263,5.007e+02,8.732e+02,1.726e+02
263,5.036e+02,8.732e+02,1.723e+02
263,5.064e+02,8.732e+02,1.728e+02
263,5.093e+02,8.734e+02,1.728e+02
263,5.121e+02,8.730e+02,1.730e+02
263,5.149e+02,8.731e+02,1.731e+02
263,5.178e+02,8.730e+02,1.729e+02
263,5.206e+02,8.730e+02,1.729e+02
263,5.235e+02,8.731e+02,1.729e+02
263,5.263e+02,8.735e+02,1.723e+02
263,5.292e+02,8.736e+02,1.721e+02
263,5.320e+02,8.738e+02,1.722e+02
263,5.349e+02,8.741e+02,1.722e+02
263,5.377e+02,8.743e+02,1.722e+02
263,5.406e+02,8.743e+02,1.722e+02
263,5.434e+02,8.743e+02,1.724e+02
263,5.462e+02,8.744e+02,1.724e+02
263,5.491e+02,8.744e+02,1.723e+02
263,5.519e+02,8.743e+02,1.718e+02
263,5.548e+02,8.740e+02,1.721e+02
263,5.576e+02,8.740e+02,1.724e+02
263,5.605e+02,8.740e+02,1.724e+02
263,5.633e+02,8.735e+02,1.726e+02
263,5.662e+02,8.735e+02,1.728e+02
263,5.690e+02,8.735e+02,1.725e+02
263,5.718e+02,8.735e+02,1.725e+02
263,5.747e+02,8.732e+02,1.726e+02
263,5.775e+02,8.727e+02,1.725e+02
263,5.804e+02,8.724e+02,1.733e+02
263,5.832e+02,8.722e+02,1.736e+02
263,5.861e+02,8.723e+02,1.737e+02
263,5.889e+02,8.723e+02,1.735e+02
263,5.918e+02,8.722e+02,1.740e+02
263,5.946e+02,8.724e+02,1.737e+02
263,5.975e+02,8.725e+02,1.737e+02
263,6.003e+02,8.726e+02,1.729e+02
263,6.031e+02,8.727e+02,1.728e+02
263,6.060e+02,8.730e+02,1.732e+02
263,6.088e+02,8.731e+02,1.729e+02
263,6.117e+02,8.733e+02,1.728e+02
263,6.145e+02,8.729e+02,1.728e+02
263,6.174e+02,8.730e+02,1.730e+02
263,6.202e+02,8.734e+02,1.727e+02
263,6.231e+02,8.734e+02,1.723e+02
263,6.259e+02,8.735e+02,1.719e+02
263,6.287e+02,8.736e+02,1.723e+02
263,6.316e+02,8.734e+02,1.728e+02
263,6.344e+02,8.734e+02,1.726e+02
263,6.373e+02,8.736e+02,1.724e+02
263,6.401e+02,8.736e+02,1.726e+02
263,6.430e+02,8.732e+02,1.727e+02
263,6.458e+02,8.733e+02,1.726e+02
263,6.487e+02,8.733e+02,1.725e+02
263,6.515e+02,8.732e+02,1.723e+02
263,6.544e+02,8.729e+02,1.724e+02
263,6.572e+02,8.727e+02,1.727e+02
263,6.600e+02,8.728e+02,1.726e+02
263,6.629e+02,8.726e+02,1.728e+02
263,6.657e+02,8.727e+02,1.730e+02
263,6.686e+02,8.729e+02,1.729e+02
263,6.714e+02,8.730e+02,1.729e+02
263,6.743e+02,8.731e+02,1.722e+02
263,6.771e+02,8.731e+02,1.723e+02
263,6.800e+02,8.730e+02,1.728e+02
263,6.828e+02,8.729e+02,1.729e+02
263,6.856e+02,8.732e+02,1.727e+02
263,6.885e+02,8.732e+02,1.728e+02
263,6.913e+02,8.730e+02,1.732e+02
263,6.942e+02,8.730e+02,1.730e+02
263,6.970e+02,8.729e+02,1.728e+02
263,6.999e+02,8.729e+02,1.722e+02
263,7.027e+02,8.729e+02,1.726e+02
263,7.056e+02,8.729e+02,1.729e+02
263,7.084e+02,8.729e+02,1.727e+02
263,7.112e+02,8.731e+02,1.724e+02
263,7.141e+02,8.728e+02,1.726e+02
263,7.169e+02,8.728e+02,1.728e+02
263,7.198e+02,8.727e+02,1.729e+02
263,7.226e+02,8.729e+02,1.725e+02
263,7.255e+02,8.727e+02,1.722e+02
263,7.283e+02,8.727e+02,1.726e+02
263,7.312e+02,8.725e+02,1.731e+02
263,7.340e+02,8.726e+02,1.729e+02
263,7.369e+02,8.726e+02,1.728e+02
263,7.397e+02,8.726e+02,1.731e+02
263,7.425e+02,8.727e+02,1.727e+02
263,7.454e+02,8.728e+02,1.727e+02
263,7.482e+02,8.727e+02,1.728e+02
263,7.511e+02,8.726e+02,1.727e+02
263,7.539e+02,8.729e+02,1.730e+02
263,7.568e+02,8.726e+02,1.729e+02
263,7.596e+02,8.723e+02,1.729e+02
263,7.625e+02,8.725e+02,1.728e+02
263,7.653e+02,8.723e+02,1.733e+02
263,7.682e+02,8.717e+02,1.736e+02
263,7.710e+02,8.715e+02,1.739e+02
263,7.738e+02,8.714e+02,1.736e+02
263,7.767e+02,8.713e+02,1.737e+02
263,7.795e+02,8.712e+02,1.738e+02
263,7.824e+02,8.713e+02,1.739e+02
263,7.852e+02,8.715e+02,1.738e+02
263,7.881e+02,8.717e+02,1.737e+02
263,7.909e+02,8.717e+02,1.734e+02
263,7.938e+02,8.719e+02,1.734e+02
263,7.966e+02,8.718e+02,1.734e+02
263,7.994e+02,8.722e+02,1.729e+02
263,8.023e+02,8.722e+02,1.730e+02
263,8.051e+02,8.723e+02,1.730e+02
263,8.080e+02,8.724e+02,1.727e+02
263,8.108e+02,8.725e+02,1.725e+02
263,8.137e+02,8.724e+02,1.728e+02
263,8.165e+02,8.728e+02,1.728e+02
263,8.194e+02,8.731e+02,1.727e+02
263,8.222e+02,8.732e+02,1.727e+02
263,8.251e+02,8.731e+02,1.725e+02
263,8.279e+02,8.730e+02,1.726e+02
263,8.307e+02,8.732e+02,1.725e+02
263,8.336e+02,8.732e+02,1.724e+02
263,8.364e+02,8.730e+02,1.724e+02
263,8.393e+02,8.732e+02,1.725e+02
263,8.421e+02,8.734e+02,1.724e+02
263,8.450e+02,8.732e+02,1.724e+02
263,8.478e+02,8.731e+02,1.723e+02
263,8.507e+02,8.729e+02,1.726e+02
263,8.535e+02,8.727e+02,1.727e+02
263,8.563e+02,8.726e+02,1.729e+02
263,8.592e+02,8.726e+02,1.729e+02
263,8.620e+02,8.727e+02,1.730e+02
263,8.649e+02,8.724e+02,1.729e+02
263,8.677e+02,8.725e+02,1.729e+02
263,8.706e+02,8.725e+02,1.729e+02
263,8.734e+02,8.722e+02,1.725e+02
263,8.763e+02,8.722e+02,1.729e+02
263,8.791e+02,8.723e+02,1.730e+02
263,8.820e+02,8.726e+02,1.729e+02
263,8.848e+02,8.727e+02,1.730e+02
263,8.876e+02,8.728e+02,1.729e+02
263,8.905e+02,8.731e+02,1.728e+02
263,8.933e+02,8.728e+02,1.729e+02
263,8.962e+02,8.731e+02,1.730e+02
263,8.990e+02,8.731e+02,1.728e+02
263,9.019e+02,8.731e+02,1.728e+02
263,9.047e+02,8.731e+02,1.729e+02
263,9.076e+02,8.732e+02,1.729e+02
263,9.104e+02,8.731e+02,1.729e+02
263,9.132e+02,8.728e+02,1.731e+02
263,9.161e+02,8.731e+02,1.729e+02
263,9.189e+02,8.731e+02,1.727e+02
263,9.218e+02,8.732e+02,1.727e+02
263,9.246e+02,8.731e+02,1.728e+02
263,9.275e+02,8.733e+02,1.727e+02
263,9.303e+02,8.733e+02,1.728e+02
263,9.332e+02,8.732e+02,1.727e+02
263,9.360e+02,8.732e+02,1.729e+02
263,9.389e+02,8.732e+02,1.727e+02
263,9.417e+02,8.731e+02,1.730e+02
263,9.445e+02,8.730e+02,1.728e+02
263,9.474e+02,8.731e+02,1.727e+02
263,9.502e+02,8.731e+02,1.727e+02
263,9.531e+02,8.730e+02,1.728e+02
263,9.559e+02,8.731e+02,1.724e+02
263,9.588e+02,8.726e+02,1.726e+02
263,9.616e+02,8.728e+02,1.728e+02
263,9.645e+02,8.727e+02,1.728e+02
263,9.673e+02,8.727e+02,1.722e+02
263,9.701e+02,8.727e+02,1.724e+02
263,9.730e+02,8.728e+02,1.722e+02
263,9.758e+02,8.729e+02,1.722e+02
263,9.787e+02,8.733e+02,1.720e+02
263,9.815e+02,8.731e+02,1.727e+02
263,9.844e+02,8.732e+02,1.727e+02
263,9.872e+02,8.734e+02,1.723e+02
263,9.901e+02,8.733e+02,1.723e+02
263,9.929e+02,8.736e+02,1.722e+02
263,9.958e+02,8.739e+02,1.719e+02
263,9.986e+02,8.742e+02,1.716e+02
263,1.001e+03,8.742e+02,1.717e+02
263,1.004e+03,8.746e+02,1.715e+02
263,1.007e+03,8.748e+02,1.714e+02
263,1.010e+03,8.749e+02,1.716e+02
263,1.013e+03,8.750e+02,1.715e+02
263,1.016e+03,8.752e+02,1.714e+02
263,1.019e+03,8.754e+02,1.715e+02
263,1.021e+03,8.756e+02,1.717e+02
263,1.024e+03,8.755e+02,1.718e+02
263,1.027e+03,8.760e+02,1.721e+02
263,1.030e+03,8.760e+02,1.723e+02
263,1.033e+03,8.765e+02,1.725e+02
263,1.036e+03,8.767e+02,1.725e+02
263,1.038e+03,8.766e+02,1.725e+02
263,1.041e+03,8.769e+02,1.726e+02
263,1.044e+03,8.770e+02,1.728e+02
263,1.047e+03,8.773e+02,1.728e+02
263,1.050e+03,8.773e+02,1.728e+02
263,1.053e+03,8.772e+02,1.729e+02
263,1.055e+03,8.773e+02,1.728e+02
263,1.058e+03,8.772e+02,1.728e+02
263,1.061e+03,8.772e+02,1.727e+02
263,1.064e+03,8.768e+02,1.725e+02
263,1.067e+03,8.769e+02,1.725e+02
263,1.070e+03,8.769e+02,1.726e+02
263,1.073e+03,8.768e+02,1.724e+02
263,1.075e+03,8.770e+02,1.724e+02
263,1.078e+03,8.772e+02,1.725e+02
263,1.081e+03,8.770e+02,1.727e+02
263,1.084e+03,8.768e+02,1.728e+02
263,1.087e+03,8.775e+02,1.732e+02
263,1.090e+03,8.777e+02,1.735e+02
263,1.092e+03,8.779e+02,1.736e+02
263,1.095e+03,8.783e+02,1.740e+02
263,1.098e+03,8.782e+02,1.742e+02
263,1.101e+03,8.782e+02,1.742e+02
263,1.104e+03,8.782e+02,1.740e+02
263,1.107e+03,8.782e+02,1.737e+02
263,1.110e+03,8.783e+02,1.735e+02
263,1.112e+03,8.786e+02,1.729e+02
263,1.115e+03,8.791e+02,1.727e+02
263,1.118e+03,8.789e+02,1.727e+02
263,1.121e+03,8.791e+02,1.726e+02
263,1.124e+03,8.788e+02,1.726e+02
263,1.127e+03,8.788e+02,1.725e+02
263,1.129e+03,8.790e+02,1.729e+02
263,1.132e+03,8.792e+02,1.727e+02
263,1.135e+03,8.789e+02,1.729e+02
263,1.138e+03,8.789e+02,1.729e+02
263,1.141e+03,8.788e+02,1.731e+02
263,1.144e+03,8.788e+02,1.728e+02
263,1.147e+03,8.787e+02,1.729e+02
263,1.149e+03,8.788e+02,1.728e+02
263,1.152e+03,8.790e+02,1.728e+02
263,1.155e+03,8.789e+02,1.729e+02
263,1.158e+03,8.792e+02,1.728e+02
263,1.161e+03,8.793e+02,1.726e+02
263,1.164e+03,8.792e+02,1.728e+02
263,1.166e+03,8.790e+02,1.727e+02
263,1.169e+03,8.794e+02,1.726e+02
263,1.172e+03,8.792e+02,1.726e+02
263,1.175e+03,8.792e+02,1.732e+02
263,1.178e+03,8.796e+02,1.737e+02
263,1.181e+03,8.795e+02,1.735e+02
263,1.184e+03,8.797e+02,1.737e+02
263,1.186e+03,8.799e+02,1.740e+02
263,1.189e+03,8.798e+02,1.741e+02
263,1.192e+03,8.800e+02,1.736e+02
263,1.195e+03,8.803e+02,1.740e+02
263,1.198e+03,8.803e+02,1.741e+02
263,1.201e+03,8.800e+02,1.741e+02
263,1.203e+03,8.802e+02,1.740e+02
263,1.206e+03,8.800e+02,1.740e+02
263,1.209e+03,8.798e+02,1.739e+02
263,1.212e+03,8.799e+02,1.739e+02
263,1.215e+03,8.798e+02,1.738e+02
263,1.218e+03,8.792e+02,1.729e+02
263,1.221e+03,8.792e+02,1.732e+02
263,1.223e+03,8.789e+02,1.731e+02
263,1.226e+03,8.786e+02,1.728e+02
263,1.229e+03,8.785e+02,1.728e+02
263,1.232e+03,8.785e+02,1.729e+02
263,1.235e+03,8.784e+02,1.730e+02
263,1.238e+03,8.786e+02,1.731e+02
263,1.240e+03,8.786e+02,1.731e+02
263,1.243e+03,8.788e+02,1.730e+02
263,1.246e+03,8.787e+02,1.733e+02
263,1.249e+03,8.785e+02,1.734e+02
263,1.252e+03,8.782e+02,1.733e+02
263,1.255e+03,8.780e+02,1.727e+02
263,1.257e+03,8.778e+02,1.725e+02
263,1.260e+03,8.780e+02,1.725e+02
263,1.263e+03,8.780e+02,1.722e+02
263,1.266e+03,8.782e+02,1.722e+02
263,1.269e+03,8.781e+02,1.723e+02
263,1.272e+03,8.782e+02,1.724e+02
263,1.275e+03,8.782e+02,1.722e+02
263,1.277e+03,8.784e+02,1.723e+02
263,1.280e+03,8.782e+02,1.719e+02
263,1.283e+03,8.779e+02,1.717e+02
263,1.286e+03,8.782e+02,1.718e+02
263,1.289e+03,8.778e+02,1.716e+02
263,1.292e+03,8.779e+02,1.707e+02
263,1.294e+03,8.778e+02,1.711e+02
263,1.297e+03,8.778e+02,1.712e+02
263,1.300e+03,8.778e+02,1.711e+02
263,1.303e+03,8.779e+02,1.714e+02
263,1.306e+03,8.779e+02,1.713e+02
263,1.309e+03,8.780e+02,1.713e+02
263,1.312e+03,8.781e+02,1.714e+02
263,1.314e+03,8.784e+02,1.712e+02
263,1.317e+03,8.785e+02,1.708e+02
263,1.320e+03,8.784e+02,1.710e+02
263,1.323e+03,8.788e+02,1.716e+02
263,1.326e+03,8.785e+02,1.713e+02
263,1.329e+03,8.783e+02,1.711e+02
263,1.331e+03,8.784e+02,1.717e+02
263,1.334e+03,8.786e+02,1.713e+02
263,1.337e+03,8.786e+02,1.712e+02
263,1.340e+03,8.787e+02,1.706e+02
263,1.343e+03,8.789e+02,1.704e+02
263,1.346e+03,8.787e+02,1.706e+02
263,1.349e+03,8.786e+02,1.707e+02
263,1.351e+03,8.786e+02,1.707e+02
263,1.354e+03,8.785e+02,1.710e+02
263,1.357e+03,8.781e+02,1.706e+02
263,1.360e+03,8.784e+02,1.704e+02
263,1.363e+03,8.787e+02,1.705e+02
263,1.366e+03,8.787e+02,1.698e+02
263,1.368e+03,8.788e+02,1.700e+02
263,1.371e+03,8.789e+02,1.702e+02
263,1.374e+03,8.788e+02,1.703e+02
263,1.377e+03,8.788e+02,1.702e+02
263,1.380e+03,8.786e+02,1.704e+02
263,1.383e+03,8.789e+02,1.704e+02
263,1.386e+03,8.788e+02,1.704e+02
263,1.388e+03,8.787e+02,1.702e+02
263,1.391e+03,8.788e+02,1.701e+02
263,1.394e+03,8.791e+02,1.702e+02
263,1.397e+03,8.789e+02,1.704e+02
263,1.400e+03,8.790e+02,1.704e+02
263,1.403e+03,8.791e+02,1.701e+02
263,1.405e+03,8.791e+02,1.704e+02
263,1.408e+03,8.790e+02,1.704e+02
263,1.411e+03,8.791e+02,1.703e+02
263,1.414e+03,8.790e+02,1.700e+02
263,1.417e+03,8.788e+02,1.699e+02
263,1.420e+03,8.788e+02,1.701e+02
263,1.422e+03,8.785e+02,1.701e+02
263,1.425e+03,8.783e+02,1.699e+02
263,1.428e+03,8.782e+02,1.697e+02
263,1.431e+03,8.782e+02,1.694e+02
263,1.434e+03,8.785e+02,1.690e+02
263,1.437e+03,8.785e+02,1.681e+02
263,1.440e+03,8.788e+02,1.671e+02
263,1.442e+03,8.790e+02,1.668e+02
263,1.445e+03,8.790e+02,1.667e+02
263,1.448e+03,8.789e+02,1.665e+02
263,1.451e+03,8.789e+02,1.666e+02
263,1.454e+03,8.787e+02,1.665e+02
263,1.457e+03,8.787e+02,1.666e+02
263,1.459e+03,8.786e+02,1.665e+02
263,1.462e+03,8.788e+02,1.664e+02
263,1.465e+03,8.786e+02,1.660e+02
263,1.468e+03,8.785e+02,1.655e+02
263,1.471e+03,8.781e+02,1.657e+02
263,1.474e+03,8.781e+02,1.654e+02
263,1.477e+03,8.779e+02,1.654e+02
263,1.479e+03,8.779e+02,1.655e+02
263,1.482e+03,8.778e+02,1.655e+02
263,1.485e+03,8.777e+02,1.653e+02
263,1.488e+03,8.774e+02,1.649e+02
263,1.491e+03,8.774e+02,1.645e+02
263,1.494e+03,8.774e+02,1.649e+02
263,1.496e+03,8.775e+02,1.653e+02
263,1.499e+03,8.777e+02,1.652e+02
263,1.502e+03,8.779e+02,1.657e+02
263,1.505e+03,8.778e+02,1.656e+02
263,1.508e+03,8.780e+02,1.654e+02
263,1.511e+03,8.778e+02,1.652e+02
263,1.514e+03,8.779e+02,1.649e+02
263,1.516e+03,8.783e+02,1.647e+02
263,1.519e+03,8.783e+02,1.648e+02
263,1.522e+03,8.783e+02,1.649e+02
263,1.525e+03,8.789e+02,1.649e+02
263,1.528e+03,8.789e+02,1.650e+02
263,1.531e+03,8.790e+02,1.651e+02
263,1.533e+03,8.789e+02,1.647e+02
263,1.536e+03,8.790e+02,1.648e+02
263,1.539e+03,8.792e+02,1.646e+02
263,1.542e+03,8.790e+02,1.650e+02
263,1.545e+03,8.787e+02,1.654e+02
263,1.548e+03,8.788e+02,1.656e+02
263,1.551e+03,8.789e+02,1.653e+02
263,1.553e+03,8.789e+02,1.653e+02
263,1.556e+03,8.790e+02,1.656e+02
263,1.559e+03,8.790e+02,1.658e+02
263,1.562e+03,8.787e+02,1.657e+02
263,1.565e+03,8.787e+02,1.655e+02
263,1.568e+03,8.789e+02,1.658e+02
263,1.570e+03,8.790e+02,1.658e+02
263,1.573e+03,8.787e+02,1.660e+02
263,1.576e+03,8.788e+02,1.659e+02
263,1.579e+03,8.789e+02,1.658e+02
263,1.582e+03,8.789e+02,1.658e+02
263,1.585e+03,8.792e+02,1.657e+02
263,1.588e+03,8.794e+02,1.653e+02
263,1.590e+03,8.795e+02,1.654e+02
263,1.593e+03,8.795e+02,1.656e+02
263,1.596e+03,8.796e+02,1.655e+02
263,1.599e+03,8.794e+02,1.654e+02
263,1.602e+03,8.790e+02,1.658e+02
263,1.605e+03,8.787e+02,1.662e+02
263,1.607e+03,8.785e+02,1.664e+02
263,1.610e+03,8.782e+02,1.666e+02
263,1.613e+03,8.781e+02,1.665e+02
263,1.616e+03,8.784e+02,1.662e+02
263,1.619e+03,8.785e+02,1.663e+02
263,1.622e+03,8.781e+02,1.663e+02
263,1.624e+03,8.782e+02,1.659e+02
263,1.627e+03,8.783e+02,1.658e+02
263,1.630e+03,8.783e+02,1.657e+02
263,1.633e+03,8.781e+02,1.656e+02
263,1.636e+03,8.782e+02,1.654e+02
263,1.639e+03,8.782e+02,1.652e+02
263,1.642e+03,8.781e+02,1.651e+02
263,1.644e+03,8.784e+02,1.651e+02
263,1.647e+03,8.784e+02,1.647e+02
263,1.650e+03,8.785e+02,1.645e+02
263,1.653e+03,8.790e+02,1.645e+02
263,1.656e+03,8.794e+02,1.641e+02
263,1.659e+03,8.798e+02,1.640e+02
263,1.661e+03,8.799e+02,1.640e+02
263,1.664e+03,8.797e+02,1.638e+02
263,1.667e+03,8.792e+02,1.640e+02
263,1.670e+03,8.792e+02,1.639e+02
263,1.673e+03,8.792e+02,1.639e+02
263,1.676e+03,8.789e+02,1.639e+02
263,1.679e+03,8.794e+02,1.644e+02
263,1.681e+03,8.795e+02,1.640e+02
263,1.684e+03,8.797e+02,1.640e+02
263,1.687e+03,8.796e+02,1.636e+02
263,1.690e+03,8.798e+02,1.637e+02
263,1.693e+03,8.799e+02,1.638e+02
263,1.696e+03,8.799e+02,1.636e+02
263,1.698e+03,8.799e+02,1.636e+02
263,1.701e+03,8.798e+02,1.636e+02
263,1.704e+03,8.798e+02,1.637e+02
263,1.707e+03,8.799e+02,1.639e+02
263,1.710e+03,8.800e+02,1.644e+02
263,1.713e+03,8.800e+02,1.642e+02
263,1.716e+03,8.802e+02,1.643e+02
263,1.718e+03,8.800e+02,1.647e+02
263,1.721e+03,8.798e+02,1.646e+02
263,1.724e+03,8.801e+02,1.644e+02
263,1.727e+03,8.803e+02,1.645e+02
263,1.730e+03,8.803e+02,1.647e+02
263,1.733e+03,8.806e+02,1.652e+02
263,1.735e+03,8.805e+02,1.654e+02
263,1.738e+03,8.807e+02,1.660e+02
263,1.741e+03,8.811e+02,1.661e+02
263,1.744e+03,8.811e+02,1.660e+02
263,1.747e+03,8.814e+02,1.661e+02
263,1.750e+03,8.815e+02,1.661e+02
263,1.753e+03,8.815e+02,1.660e+02
263,1.755e+03,8.816e+02,1.657e+02
263,1.758e+03,8.815e+02,1.658e+02
263,1.761e+03,8.814e+02,1.655e+02
263,1.764e+03,8.812e+02,1.654e+02
263,1.767e+03,8.810e+02,1.656e+02
263,1.770e+03,8.807e+02,1.651e+02
263,1.772e+03,8.803e+02,1.648e+02
263,1.775e+03,8.801e+02,1.650e+02
263,1.778e+03,8.803e+02,1.647e+02
263,1.781e+03,8.802e+02,1.643e+02
263,1.784e+03,8.799e+02,1.647e+02
263,1.787e+03,8.800e+02,1.646e+02
263,1.790e+03,8.804e+02,1.641e+02
263,1.792e+03,8.801e+02,1.643e+02
263,1.795e+03,8.807e+02,1.647e+02
263,1.798e+03,8.806e+02,1.649e+02
269,2.845e+00,5.964e+02,1.871e+02
269,5.690e+00,5.966e+02,1.872e+02
269,8.535e+00,5.965e+02,1.864e+02
269,1.138e+01,5.964e+02,1.871e+02
269,1.423e+01,5.964e+02,1.878e+02
269,1.707e+01,5.966e+02,1.875e+02
269,1.992e+01,5.965e+02,1.872e+02
269,2.276e+01,5.965e+02,1.874e+02
269,2.561e+01,5.965e+02,1.873e+02
269,2.845e+01,5.966e+02,1.874e+02
269,3.130e+01,5.966e+02,1.870e+02
269,3.414e+01,5.964e+02,1.867e+02
269,3.698e+01,5.966e+02,1.875e+02
269,3.983e+01,5.965e+02,1.872e+02
269,4.268e+01,5.966e+02,1.874e+02
269,4.552e+01,5.966e+02,1.874e+02
269,4.837e+01,5.965e+02,1.873e+02
269,5.121e+01,5.965e+02,1.875e+02
269,5.406e+01,5.966e+02,1.873e+02
269,5.690e+01,5.966e+02,1.870e+02
269,5.975e+01,5.967e+02,1.875e+02
269,6.259e+01,5.966e+02,1.874e+02
269,6.544e+01,5.967e+02,1.875e+02
269,6.828e+01,5.964e+02,1.874e+02
269,7.112e+01,5.965e+02,1.872e+02
269,7.397e+01,5.964e+02,1.876e+02
269,7.682e+01,5.964e+02,1.876e+02
269,7.966e+01,5.964e+02,1.875e+02
269,8.251e+01,5.964e+02,1.871e+02
269,8.535e+01,5.964e+02,1.872e+02
269,8.820e+01,5.964e+02,1.876e+02
269,9.104e+01,5.964e+02,1.875e+02
269,9.389e+01,5.964e+02,1.873e+02
269,9.673e+01,5.964e+02,1.874e+02
269,9.958e+01,5.964e+02,1.874e+02
269,1.024e+02,5.964e+02,1.874e+02
269,1.053e+02,5.963e+02,1.873e+02
269,1.081e+02,5.964e+02,1.870e+02
269,1.110e+02,5.963e+02,1.875e+02
269,1.138e+02,5.963e+02,1.872e+02
269,1.166e+02,5.963e+02,1.871e+02
269,1.195e+02,5.962e+02,1.873e+02
269,1.223e+02,5.963e+02,1.873e+02
269,1.252e+02,5.963e+02,1.875e+02
269,1.280e+02,5.963e+02,1.872e+02
269,1.309e+02,5.963e+02,1.871e+02
269,1.337e+02,5.963e+02,1.872e+02
269,1.366e+02,5.963e+02,1.874e+02
269,1.394e+02,5.964e+02,1.873e+02
269,1.422e+02,5.963e+02,1.872e+02
