CellID,Time(s),x(microns),y(microns)
246,7.112e+01,5.287e+02,3.035e+02
246,7.397e+01,5.289e+02,3.034e+02
246,7.682e+01,5.292e+02,3.034e+02
246,7.966e+01,5.294e+02,3.030e+02
246,8.251e+01,5.294e+02,3.029e+02
246,8.535e+01,5.302e+02,3.029e+02
246,8.820e+01,5.310e+02,3.034e+02
246,9.104e+01,5.310e+02,3.029e+02
246,9.389e+01,5.306e+02,3.025e+02
246,9.673e+01,5.309e+02,3.027e+02
246,9.958e+01,5.311e+02,3.028e+02
246,1.024e+02,5.314e+02,3.030e+02
246,1.053e+02,5.315e+02,3.032e+02
246,1.081e+02,5.315e+02,3.033e+02
246,1.110e+02,5.320e+02,3.039e+02
246,1.138e+02,5.322e+02,3.042e+02
246,1.166e+02,5.321e+02,3.042e+02
246,1.195e+02,5.322e+02,3.044e+02
246,1.223e+02,5.322e+02,3.045e+02
246,1.252e+02,5.323e+02,3.044e+02
246,1.280e+02,5.324e+02,3.045e+02
246,1.309e+02,5.329e+02,3.047e+02
246,1.337e+02,5.336e+02,3.053e+02
246,1.366e+02,5.344e+02,3.059e+02
246,1.394e+02,5.359e+02,3.067e+02
246,1.422e+02,5.360e+02,3.068e+02
246,1.451e+02,5.361e+02,3.070e+02
246,1.479e+02,5.362e+02,3.073e+02
246,1.508e+02,5.362e+02,3.074e+02
246,1.536e+02,5.363e+02,3.077e+02
246,1.565e+02,5.366e+02,3.080e+02
246,1.593e+02,5.361e+02,3.080e+02
246,1.622e+02,5.363e+02,3.083e+02
246,1.650e+02,5.365e+02,3.087e+02
246,1.679e+02,5.370e+02,3.093e+02
246,1.707e+02,5.371e+02,3.094e+02
246,1.735e+02,5.385e+02,3.112e+02
246,1.764e+02,5.389e+02,3.116e+02
246,1.792e+02,5.384e+02,3.111e+02
246,1.821e+02,5.391e+02,3.115e+02
246,1.849e+02,5.396e+02,3.119e+02
246,1.878e+02,5.400e+02,3.121e+02
246,1.906e+02,5.403e+02,3.125e+02
246,1.935e+02,5.408e+02,3.129e+02
246,1.963e+02,5.410e+02,3.132e+02
246,1.992e+02,5.412e+02,3.138e+02
246,2.020e+02,5.413e+02,3.144e+02
246,2.048e+02,5.421e+02,3.158e+02
246,2.077e+02,5.416e+02,3.152e+02
246,2.105e+02,5.415e+02,3.154e+02
246,2.134e+02,5.418e+02,3.159e+02
246,2.162e+02,5.419e+02,3.164e+02
246,2.191e+02,5.421e+02,3.169e+02
246,2.219e+02,5.424e+02,3.174e+02
246,2.248e+02,5.424e+02,3.177e+02
246,2.276e+02,5.425e+02,3.180e+02
246,2.304e+02,5.425e+02,3.182e+02
246,2.333e+02,5.426e+02,3.185e+02
246,2.361e+02,5.425e+02,3.188e+02
246,2.390e+02,5.429e+02,3.193e+02
246,2.418e+02,5.432e+02,3.198e+02
246,2.447e+02,5.435e+02,3.205e+02
246,2.475e+02,5.438e+02,3.207e+02
246,2.504e+02,5.451e+02,3.226e+02
246,2.532e+02,5.445e+02,3.221e+02
246,2.561e+02,5.458e+02,3.234e+02
246,2.589e+02,5.440e+02,3.207e+02
246,2.617e+02,5.440e+02,3.202e+02
323,2.845e+00,1.392e+03,2.234e+02
323,5.690e+00,1.393e+03,2.236e+02
323,8.535e+00,1.393e+03,2.233e+02
323,1.138e+01,1.393e+03,2.232e+02
323,1.423e+01,1.393e+03,2.234e+02
323,1.707e+01,1.393e+03,2.230e+02
323,1.992e+01,1.393e+03,2.233e+02
323,2.276e+01,1.393e+03,2.237e+02
323,2.561e+01,1.393e+03,2.235e+02
323,2.845e+01,1.393e+03,2.237e+02
323,3.130e+01,1.393e+03,2.237e+02
323,3.414e+01,1.393e+03,2.242e+02
323,3.698e+01,1.393e+03,2.240e+02
323,3.983e+01,1.393e+03,2.248e+02
323,4.268e+01,1.392e+03,2.247e+02
323,4.552e+01,1.392e+03,2.248e+02
323,4.837e+01,1.393e+03,2.256e+02
323,5.121e+01,1.393e+03,2.257e+02
323,5.406e+01,1.393e+03,2.259e+02
323,5.690e+01,1.393e+03,2.260e+02
323,5.975e+01,1.393e+03,2.262e+02
323,6.259e+01,1.393e+03,2.267e+02
323,6.544e+01,1.393e+03,2.267e+02
323,6.828e+01,1.393e+03,2.268e+02
323,7.112e+01,1.393e+03,2.268e+02
323,7.397e+01,1.393e+03,2.271e+02
323,7.682e+01,1.394e+03,2.271e+02
323,7.966e+01,1.394e+03,2.274e+02
323,8.251e+01,1.394e+03,2.273e+02
323,8.535e+01,1.394e+03,2.271e+02
323,8.820e+01,1.394e+03,2.273e+02
323,9.104e+01,1.394e+03,2.272e+02
323,9.389e+01,1.394e+03,2.272e+02
323,9.673e+01,1.394e+03,2.270e+02
323,9.958e+01,1.394e+03,2.269e+02
323,1.024e+02,1.393e+03,2.262e+02
323,1.053e+02,1.394e+03,2.270e+02
323,1.081e+02,1.392e+03,2.268e+02
323,1.110e+02,1.394e+03,2.269e+02
323,1.138e+02,1.393e+03,2.266e+02
323,1.166e+02,1.392e+03,2.264e+02
323,1.195e+02,1.393e+03,2.278e+02
323,1.223e+02,1.391e+03,2.272e+02
323,1.252e+02,1.394e+03,2.292e+02
323,1.280e+02,1.393e+03,2.295e+02
323,1.309e+02,1.392e+03,2.289e+02
323,1.337e+02,1.394e+03,2.299e+02
323,1.366e+02,1.393e+03,2.302e+02
323,1.394e+02,1.392e+03,2.296e+02
323,1.422e+02,1.393e+03,2.303e+02
323,1.451e+02,1.392e+03,2.294e+02
323,1.479e+02,1.391e+03,2.290e+02
323,1.508e+02,1.392e+03,2.298e+02
323,1.536e+02,1.393e+03,2.306e+02
323,1.565e+02,1.392e+03,2.306e+02
323,1.593e+02,1.392e+03,2.311e+02
323,1.650e+02,1.391e+03,2.331e+02
323,1.679e+02,1.389e+03,2.355e+02
323,1.707e+02,1.390e+03,2.347e+02
323,1.735e+02,1.390e+03,2.353e+02
323,1.764e+02,1.390e+03,2.353e+02
323,1.792e+02,1.390e+03,2.364e+02
323,1.878e+02,1.389e+03,2.361e+02
323,1.906e+02,1.389e+03,2.374e+02
323,1.935e+02,1.389e+03,2.369e+02
323,1.963e+02,1.389e+03,2.375e+02
323,1.992e+02,1.389e+03,2.379e+02
323,2.048e+02,1.389e+03,2.381e+02
323,2.077e+02,1.388e+03,2.386e+02
323,2.105e+02,1.388e+03,2.387e+02
323,2.134e+02,1.389e+03,2.384e+02
323,2.162e+02,1.388e+03,2.389e+02
323,2.191e+02,1.388e+03,2.392e+02
323,2.219e+02,1.388e+03,2.392e+02
323,2.248e+02,1.388e+03,2.396e+02
323,2.276e+02,1.388e+03,2.394e+02
323,2.304e+02,1.388e+03,2.397e+02
323,2.333e+02,1.388e+03,2.396e+02
323,2.361e+02,1.388e+03,2.400e+02
323,2.390e+02,1.388e+03,2.399e+02
323,2.418e+02,1.387e+03,2.403e+02
323,2.447e+02,1.387e+03,2.407e+02
323,2.475e+02,1.386e+03,2.413e+02
323,2.504e+02,1.386e+03,2.421e+02
323,2.532e+02,1.385e+03,2.429e+02
323,2.561e+02,1.385e+03,2.431e+02
323,2.589e+02,1.384e+03,2.432e+02
323,2.617e+02,1.384e+03,2.433e+02
323,2.646e+02,1.383e+03,2.437e+02
323,2.674e+02,1.383e+03,2.440e+02
323,2.845e+02,1.382e+03,2.445e+02
323,3.158e+02,1.381e+03,2.442e+02
323,3.186e+02,1.382e+03,2.458e+02
323,3.243e+02,1.382e+03,2.457e+02
323,3.272e+02,1.381e+03,2.450e+02
323,3.329e+02,1.381e+03,2.454e+02
323,3.442e+02,1.381e+03,2.451e+02
323,3.471e+02,1.381e+03,2.446e+02
323,3.556e+02,1.381e+03,2.447e+02
323,3.613e+02,1.381e+03,2.457e+02
410,2.561e+01,1.424e+03,3.415e+02
410,3.130e+01,1.424e+03,3.414e+02
410,3.414e+01,1.426e+03,3.407e+02
410,3.698e+01,1.426e+03,3.411e+02
410,3.983e+01,1.426e+03,3.409e+02
410,4.268e+01,1.426e+03,3.413e+02
410,4.552e+01,1.427e+03,3.414e+02
410,4.837e+01,1.426e+03,3.416e+02
410,5.121e+01,1.427e+03,3.416e+02
410,5.406e+01,1.427e+03,3.413e+02
410,8.251e+01,1.431e+03,3.392e+02
410,8.820e+01,1.431e+03,3.391e+02
410,9.104e+01,1.430e+03,3.390e+02
410,9.389e+01,1.430e+03,3.386e+02
410,9.958e+01,1.431e+03,3.387e+02
410,1.024e+02,1.431e+03,3.386e+02
410,1.053e+02,1.431e+03,3.386e+02
410,1.081e+02,1.431e+03,3.387e+02
410,1.110e+02,1.431e+03,3.386e+02
410,1.138e+02,1.432e+03,3.384e+02
410,1.166e+02,1.433e+03,3.379e+02
410,1.195e+02,1.433e+03,3.377e+02
410,1.223e+02,1.433e+03,3.376e+02
410,1.252e+02,1.434e+03,3.374e+02
410,1.280e+02,1.434e+03,3.378e+02
410,1.309e+02,1.434e+03,3.376e+02
410,1.337e+02,1.435e+03,3.376e+02
410,1.366e+02,1.435e+03,3.383e+02
410,1.394e+02,1.435e+03,3.378e+02
410,1.422e+02,1.435e+03,3.374e+02
410,1.451e+02,1.435e+03,3.380e+02
410,1.508e+02,1.435e+03,3.383e+02
410,1.536e+02,1.435e+03,3.391e+02
410,1.565e+02,1.435e+03,3.388e+02
410,1.593e+02,1.435e+03,3.397e+02
410,1.679e+02,1.437e+03,3.386e+02
410,1.707e+02,1.437e+03,3.393e+02
410,1.735e+02,1.438e+03,3.393e+02
410,1.764e+02,1.437e+03,3.393e+02
410,1.792e+02,1.438e+03,3.390e+02
410,1.821e+02,1.438e+03,3.390e+02
410,1.878e+02,1.439e+03,3.408e+02
410,1.935e+02,1.441e+03,3.409e+02
410,1.963e+02,1.442e+03,3.411e+02
410,1.992e+02,1.442e+03,3.413e+02
410,2.020e+02,1.441e+03,3.413e+02
410,2.048e+02,1.441e+03,3.418e+02
410,2.077e+02,1.441e+03,3.427e+02
410,2.105e+02,1.441e+03,3.425e+02
410,2.248e+02,1.442e+03,3.465e+02
410,2.276e+02,1.443e+03,3.465e+02
410,2.304e+02,1.443e+03,3.449e+02
410,2.333e+02,1.444e+03,3.459e+02
410,2.361e+02,1.444e+03,3.460e+02
410,2.390e+02,1.444e+03,3.472e+02
410,2.418e+02,1.445e+03,3.465e+02
410,2.447e+02,1.445e+03,3.468e+02
410,2.475e+02,1.445e+03,3.477e+02
410,2.504e+02,1.445e+03,3.470e+02
410,2.532e+02,1.445e+03,3.468e+02
410,2.561e+02,1.445e+03,3.474e+02
410,2.589e+02,1.446e+03,3.474e+02
410,2.617e+02,1.445e+03,3.470e+02
410,2.646e+02,1.447e+03,3.479e+02
410,2.674e+02,1.447e+03,3.480e+02
410,2.703e+02,1.449e+03,3.487e+02
410,2.731e+02,1.449e+03,3.488e+02
410,2.760e+02,1.449e+03,3.488e+02
410,2.788e+02,1.449e+03,3.487e+02
410,2.817e+02,1.449e+03,3.487e+02
410,2.845e+02,1.449e+03,3.490e+02
410,2.873e+02,1.449e+03,3.488e+02
410,2.902e+02,1.450e+03,3.489e+02
410,2.930e+02,1.450e+03,3.488e+02
410,2.959e+02,1.450e+03,3.488e+02
410,2.987e+02,1.450e+03,3.490e+02
410,3.016e+02,1.452e+03,3.487e+02
410,3.044e+02,1.452e+03,3.486e+02
410,3.073e+02,1.453e+03,3.484e+02
410,3.101e+02,1.453e+03,3.480e+02
410,3.130e+02,1.453e+03,3.486e+02
410,3.215e+02,1.454e+03,3.484e+02
410,3.243e+02,1.455e+03,3.482e+02
410,3.272e+02,1.455e+03,3.480e+02
410,3.300e+02,1.456e+03,3.480e+02
410,3.329e+02,1.456e+03,3.479e+02
410,3.357e+02,1.456e+03,3.480e+02
410,3.386e+02,1.456e+03,3.482e+02
410,3.414e+02,1.456e+03,3.482e+02
410,3.442e+02,1.456e+03,3.483e+02
410,3.471e+02,1.457e+03,3.486e+02
410,3.499e+02,1.457e+03,3.492e+02
410,3.528e+02,1.457e+03,3.484e+02
410,3.556e+02,1.459e+03,3.493e+02
410,3.585e+02,1.459e+03,3.492e+02
410,3.670e+02,1.458e+03,3.496e+02
410,3.699e+02,1.459e+03,3.492e+02
410,3.727e+02,1.459e+03,3.491e+02
410,3.812e+02,1.455e+03,3.500e+02
410,3.841e+02,1.455e+03,3.508e+02
410,3.926e+02,1.454e+03,3.505e+02
410,4.011e+02,1.452e+03,3.510e+02
432,2.845e+00,4.396e+02,7.307e+02
432,5.690e+00,4.398e+02,7.306e+02
432,8.535e+00,4.393e+02,7.305e+02
432,1.138e+01,4.401e+02,7.300e+02
432,1.423e+01,4.399e+02,7.301e+02
432,1.707e+01,4.399e+02,7.300e+02
432,1.992e+01,4.399e+02,7.300e+02
432,2.276e+01,4.398e+02,7.304e+02
432,2.561e+01,4.397e+02,7.306e+02
432,2.845e+01,4.400e+02,7.301e+02
432,3.130e+01,4.402e+02,7.293e+02
432,3.414e+01,4.400e+02,7.295e+02
432,3.698e+01,4.410e+02,7.284e+02
432,3.983e+01,4.413e+02,7.271e+02
432,4.268e+01,4.415e+02,7.265e+02
432,4.552e+01,4.419e+02,7.258e+02
432,4.837e+01,4.424e+02,7.250e+02
432,5.121e+01,4.424e+02,7.248e+02
432,5.406e+01,4.428e+02,7.247e+02
432,5.690e+01,4.428e+02,7.245e+02
432,5.975e+01,4.430e+02,7.245e+02
432,6.259e+01,4.430e+02,7.242e+02
432,6.544e+01,4.432e+02,7.243e+02
432,6.828e+01,4.435e+02,7.243e+02
432,7.112e+01,4.435e+02,7.240e+02
432,7.397e+01,4.439e+02,7.238e+02
432,7.682e+01,4.444e+02,7.239e+02
432,7.966e+01,4.451e+02,7.236e+02
432,8.251e+01,4.453e+02,7.234e+02
432,8.535e+01,4.457e+02,7.235e+02
432,8.820e+01,4.460e+02,7.233e+02
432,9.104e+01,4.462e+02,7.232e+02
432,9.389e+01,4.466e+02,7.231e+02
432,9.673e+01,4.468e+02,7.228e+02
432,9.958e+01,4.474e+02,7.221e+02
432,1.024e+02,4.478e+02,7.222e+02
432,1.053e+02,4.486e+02,7.220e+02
432,1.081e+02,4.494e+02,7.217e+02
432,1.110e+02,4.491e+02,7.220e+02
432,1.138e+02,4.496e+02,7.218e+02
432,1.166e+02,4.500e+02,7.220e+02
432,1.195e+02,4.501e+02,7.219e+02
432,1.223e+02,4.503e+02,7.220e+02
432,1.252e+02,4.510e+02,7.218e+02
432,1.280e+02,4.514e+02,7.220e+02
432,1.309e+02,4.523e+02,7.219e+02
432,1.337e+02,4.526e+02,7.219e+02
432,1.366e+02,4.533e+02,7.215e+02
432,1.394e+02,4.534e+02,7.217e+02
432,1.422e+02,4.537e+02,7.217e+02
432,1.451e+02,4.541e+02,7.212e+02
432,1.479e+02,4.541e+02,7.213e+02
432,1.508e+02,4.547e+02,7.210e+02
432,1.536e+02,4.553e+02,7.207e+02
432,1.565e+02,4.559e+02,7.205e+02
432,1.593e+02,4.557e+02,7.205e+02
432,1.622e+02,4.560e+02,7.200e+02
432,1.650e+02,4.563e+02,7.198e+02
432,1.679e+02,4.563e+02,7.198e+02
432,1.707e+02,4.567e+02,7.192e+02
432,1.735e+02,4.565e+02,7.190e+02
432,1.764e+02,4.569e+02,7.185e+02
432,1.792e+02,4.569e+02,7.181e+02
432,1.821e+02,4.569e+02,7.183e+02
432,1.849e+02,4.573e+02,7.179e+02
432,1.878e+02,4.577e+02,7.176e+02
432,1.906e+02,4.578e+02,7.175e+02
432,1.935e+02,4.579e+02,7.173e+02
432,1.963e+02,4.579e+02,7.173e+02
432,1.992e+02,4.580e+02,7.173e+02
432,2.020e+02,4.582e+02,7.171e+02
432,2.048e+02,4.582e+02,7.170e+02
432,2.077e+02,4.581e+02,7.170e+02
432,2.105e+02,4.580e+02,7.169e+02
432,2.134e+02,4.580e+02,7.168e+02
432,2.162e+02,4.577e+02,7.168e+02
432,2.191e+02,4.577e+02,7.166e+02
432,2.219e+02,4.577e+02,7.167e+02
432,2.248e+02,4.577e+02,7.167e+02
432,2.276e+02,4.576e+02,7.168e+02
432,2.304e+02,4.572e+02,7.168e+02
432,2.333e+02,4.572e+02,7.168e+02
432,2.361e+02,4.571e+02,7.169e+02
432,2.390e+02,4.570e+02,7.169e+02
432,2.418e+02,4.568e+02,7.169e+02
432,2.447e+02,4.566e+02,7.170e+02
432,2.475e+02,4.564e+02,7.173e+02
432,2.504e+02,4.562e+02,7.173e+02
432,2.532e+02,4.559e+02,7.175e+02
432,2.561e+02,4.554e+02,7.178e+02
432,2.589e+02,4.551e+02,7.180e+02
432,2.617e+02,4.546e+02,7.185e+02
432,2.646e+02,4.543e+02,7.185e+02
432,2.674e+02,4.537e+02,7.190e+02
432,2.703e+02,4.538e+02,7.189e+02
432,2.731e+02,4.535e+02,7.191e+02
432,2.760e+02,4.532e+02,7.193e+02
432,2.788e+02,4.531e+02,7.194e+02
432,2.817e+02,4.530e+02,7.195e+02
432,2.845e+02,4.529e+02,7.195e+02
432,2.873e+02,4.525e+02,7.194e+02
432,2.902e+02,4.521e+02,7.197e+02
432,2.930e+02,4.519e+02,7.198e+02
432,2.959e+02,4.515e+02,7.202e+02
432,2.987e+02,4.514e+02,7.202e+02
432,3.016e+02,4.513e+02,7.203e+02
432,3.044e+02,4.512e+02,7.204e+02
432,3.073e+02,4.509e+02,7.207e+02
432,3.101e+02,4.508e+02,7.207e+02
432,3.130e+02,4.507e+02,7.207e+02
432,3.158e+02,4.504e+02,7.209e+02
432,3.186e+02,4.502e+02,7.210e+02
432,3.215e+02,4.502e+02,7.213e+02
432,3.243e+02,4.509e+02,7.212e+02
432,3.272e+02,4.501e+02,7.219e+02
432,3.300e+02,4.497e+02,7.224e+02
432,3.329e+02,4.475e+02,7.243e+02
432,3.357e+02,4.474e+02,7.243e+02
432,3.386e+02,4.468e+02,7.250e+02
432,3.414e+02,4.468e+02,7.250e+02
432,3.442e+02,4.465e+02,7.253e+02
432,3.471e+02,4.462e+02,7.256e+02
432,3.499e+02,4.458e+02,7.260e+02
432,3.528e+02,4.455e+02,7.261e+02
432,3.556e+02,4.454e+02,7.262e+02
432,3.585e+02,4.450e+02,7.266e+02
432,3.613e+02,4.443e+02,7.272e+02
432,3.642e+02,4.443e+02,7.273e+02
432,3.670e+02,4.442e+02,7.273e+02
432,3.699e+02,4.440e+02,7.275e+02
432,3.727e+02,4.439e+02,7.276e+02
432,3.755e+02,4.435e+02,7.282e+02
432,3.784e+02,4.433e+02,7.283e+02
432,3.812e+02,4.428e+02,7.290e+02
432,3.841e+02,4.428e+02,7.287e+02
432,3.869e+02,4.427e+02,7.289e+02
432,3.898e+02,4.424e+02,7.291e+02
432,3.926e+02,4.423e+02,7.289e+02
432,3.955e+02,4.422e+02,7.287e+02
432,3.983e+02,4.418e+02,7.290e+02
432,4.011e+02,4.416e+02,7.292e+02
432,4.040e+02,4.414e+02,7.295e+02
432,4.068e+02,4.414e+02,7.292e+02
432,4.097e+02,4.410e+02,7.294e+02
432,4.125e+02,4.409e+02,7.294e+02
432,4.154e+02,4.406e+02,7.295e+02
432,4.182e+02,4.403e+02,7.295e+02
432,4.211e+02,4.400e+02,7.298e+02
432,4.239e+02,4.395e+02,7.300e+02
432,4.268e+02,4.395e+02,7.301e+02
432,4.296e+02,4.395e+02,7.303e+02
432,4.324e+02,4.393e+02,7.304e+02
432,4.353e+02,4.389e+02,7.306e+02
432,4.381e+02,4.382e+02,7.310e+02
432,4.410e+02,4.381e+02,7.312e+02
432,4.438e+02,4.384e+02,7.311e+02
604,2.276e+01,8.487e+02,6.564e+02
604,2.561e+01,8.490e+02,6.561e+02
604,3.983e+01,8.481e+02,6.571e+02
604,1.166e+02,8.512e+02,6.553e+02
604,1.195e+02,8.511e+02,6.552e+02
604,1.223e+02,8.511e+02,6.554e+02
604,1.280e+02,8.511e+02,6.552e+02
604,1.309e+02,8.512e+02,6.555e+02
604,1.337e+02,8.508e+02,6.553e+02
604,1.366e+02,8.510e+02,6.552e+02
604,1.394e+02,8.509e+02,6.552e+02
604,2.447e+02,8.512e+02,6.591e+02
604,2.475e+02,8.511e+02,6.591e+02
604,2.504e+02,8.511e+02,6.593e+02
604,2.532e+02,8.511e+02,6.591e+02
604,2.561e+02,8.510e+02,6.591e+02
604,2.589e+02,8.510e+02,6.590e+02
604,2.617e+02,8.513e+02,6.591e+02
604,2.646e+02,8.511e+02,6.591e+02
604,2.674e+02,8.506e+02,6.591e+02
604,3.016e+02,8.488e+02,6.625e+02
604,3.044e+02,8.487e+02,6.625e+02
604,3.073e+02,8.485e+02,6.627e+02
604,3.101e+02,8.486e+02,6.629e+02
604,3.130e+02,8.483e+02,6.632e+02
604,3.158e+02,8.486e+02,6.632e+02
604,3.186e+02,8.485e+02,6.632e+02
604,3.215e+02,8.484e+02,6.631e+02
604,3.243e+02,8.482e+02,6.632e+02
604,3.272e+02,8.485e+02,6.635e+02
604,3.300e+02,8.486e+02,6.633e+02
604,3.329e+02,8.486e+02,6.637e+02
604,3.357e+02,8.484e+02,6.638e+02
604,3.386e+02,8.486e+02,6.638e+02
604,3.414e+02,8.481e+02,6.640e+02
604,3.442e+02,8.481e+02,6.641e+02
604,3.471e+02,8.481e+02,6.643e+02
604,3.499e+02,8.479e+02,6.644e+02
604,3.528e+02,8.480e+02,6.647e+02
604,3.556e+02,8.476e+02,6.648e+02
604,3.585e+02,8.477e+02,6.648e+02
604,3.613e+02,8.475e+02,6.649e+02
604,3.642e+02,8.475e+02,6.652e+02
604,3.670e+02,8.473e+02,6.651e+02
604,3.699e+02,8.474e+02,6.651e+02
604,3.727e+02,8.472e+02,6.652e+02
604,3.755e+02,8.474e+02,6.653e+02
604,3.784e+02,8.469e+02,6.655e+02
604,3.812e+02,8.472e+02,6.655e+02
604,3.841e+02,8.471e+02,6.655e+02
604,3.869e+02,8.469e+02,6.657e+02
604,3.898e+02,8.469e+02,6.658e+02
604,3.926e+02,8.469e+02,6.659e+02
604,3.955e+02,8.469e+02,6.660e+02
604,3.983e+02,8.470e+02,6.661e+02
604,4.011e+02,8.468e+02,6.661e+02
604,4.040e+02,8.472e+02,6.665e+02
604,4.068e+02,8.466e+02,6.667e+02
604,4.097e+02,8.467e+02,6.669e+02
604,4.125e+02,8.464e+02,6.668e+02
604,4.154e+02,8.464e+02,6.671e+02
604,4.182e+02,8.462e+02,6.672e+02
604,4.211e+02,8.463e+02,6.675e+02
604,4.239e+02,8.461e+02,6.674e+02
604,4.268e+02,8.460e+02,6.675e+02
604,4.296e+02,8.457e+02,6.673e+02
604,4.324e+02,8.457e+02,6.678e+02
604,4.353e+02,8.457e+02,6.678e+02
604,4.381e+02,8.454e+02,6.680e+02
604,4.410e+02,8.456e+02,6.685e+02
604,4.438e+02,8.452e+02,6.692e+02
604,4.467e+02,8.455e+02,6.684e+02
604,4.495e+02,8.449e+02,6.690e+02
604,4.524e+02,8.449e+02,6.680e+02
604,4.552e+02,8.451e+02,6.697e+02
604,4.580e+02,8.449e+02,6.698e+02
604,4.637e+02,8.448e+02,6.693e+02
604,4.666e+02,8.444e+02,6.690e+02
604,4.694e+02,8.447e+02,6.697e+02
604,4.751e+02,8.447e+02,6.702e+02
604,5.178e+02,8.428e+02,6.749e+02
604,5.292e+02,8.448e+02,6.755e+02
604,5.320e+02,8.448e+02,6.758e+02
604,5.349e+02,8.448e+02,6.760e+02
604,5.377e+02,8.448e+02,6.759e+02
604,5.406e+02,8.446e+02,6.760e+02
604,5.434e+02,8.447e+02,6.760e+02
604,5.462e+02,8.446e+02,6.760e+02
604,5.491e+02,8.446e+02,6.760e+02
604,5.519e+02,8.446e+02,6.762e+02
604,5.548e+02,8.447e+02,6.760e+02
604,5.576e+02,8.445e+02,6.761e+02
604,5.605e+02,8.443e+02,6.760e+02
604,5.633e+02,8.444e+02,6.760e+02
604,5.662e+02,8.442e+02,6.758e+02
604,5.690e+02,8.442e+02,6.757e+02
604,5.718e+02,8.439e+02,6.759e+02
604,5.747e+02,8.439e+02,6.758e+02
604,5.775e+02,8.438e+02,6.755e+02
604,5.804e+02,8.438e+02,6.756e+02
604,5.832e+02,8.436e+02,6.759e+02
604,5.861e+02,8.437e+02,6.756e+02
604,5.889e+02,8.432e+02,6.755e+02
604,5.918e+02,8.429e+02,6.756e+02
604,6.031e+02,8.414e+02,6.758e+02
604,6.088e+02,8.414e+02,6.756e+02
604,6.117e+02,8.418e+02,6.759e+02
604,6.174e+02,8.419e+02,6.761e+02
604,6.231e+02,8.416e+02,6.760e+02
634,2.561e+01,8.803e+02,1.198e+03
634,2.845e+01,8.792e+02,1.199e+03
634,3.130e+01,8.787e+02,1.199e+03
634,3.414e+01,8.789e+02,1.199e+03
634,3.698e+01,8.784e+02,1.199e+03
634,3.983e+01,8.788e+02,1.200e+03
634,4.268e+01,8.787e+02,1.200e+03
634,4.552e+01,8.786e+02,1.200e+03
634,4.837e+01,8.787e+02,1.200e+03
634,5.121e+01,8.787e+02,1.200e+03
634,5.406e+01,8.790e+02,1.200e+03
634,5.690e+01,8.792e+02,1.200e+03
634,5.975e+01,8.796e+02,1.201e+03
634,6.259e+01,8.791e+02,1.201e+03
634,6.544e+01,8.798e+02,1.201e+03
634,6.828e+01,8.795e+02,1.201e+03
634,7.112e+01,8.797e+02,1.201e+03
634,7.397e+01,8.796e+02,1.202e+03
634,7.682e+01,8.786e+02,1.204e+03
634,7.966e+01,8.785e+02,1.205e+03
634,8.251e+01,8.788e+02,1.206e+03
634,8.535e+01,8.781e+02,1.206e+03
634,8.820e+01,8.774e+02,1.206e+03
634,9.104e+01,8.772e+02,1.206e+03
634,9.389e+01,8.769e+02,1.207e+03
634,9.673e+01,8.762e+02,1.207e+03
634,9.958e+01,8.764e+02,1.207e+03
634,1.024e+02,8.764e+02,1.207e+03
634,1.053e+02,8.763e+02,1.206e+03
634,1.138e+02,8.768e+02,1.206e+03
634,1.166e+02,8.765e+02,1.206e+03
634,1.195e+02,8.766e+02,1.206e+03
634,1.223e+02,8.768e+02,1.205e+03
634,1.252e+02,8.766e+02,1.207e+03
634,1.280e+02,8.766e+02,1.206e+03
634,1.309e+02,8.768e+02,1.208e+03
634,1.337e+02,8.767e+02,1.207e+03
634,1.366e+02,8.766e+02,1.207e+03
634,1.394e+02,8.767e+02,1.207e+03
634,1.422e+02,8.766e+02,1.207e+03
634,1.451e+02,8.766e+02,1.208e+03
634,1.479e+02,8.768e+02,1.208e+03
634,1.508e+02,8.767e+02,1.208e+03
634,1.536e+02,8.769e+02,1.211e+03
634,1.565e+02,8.766e+02,1.209e+03
634,1.593e+02,8.767e+02,1.209e+03
634,1.650e+02,8.767e+02,1.211e+03
634,1.735e+02,8.763e+02,1.208e+03
634,1.764e+02,8.769e+02,1.209e+03
634,1.792e+02,8.767e+02,1.209e+03
634,1.821e+02,8.771e+02,1.210e+03
634,1.849e+02,8.772e+02,1.210e+03
634,1.878e+02,8.772e+02,1.210e+03
634,1.906e+02,8.768e+02,1.209e+03
634,1.935e+02,8.771e+02,1.210e+03
634,1.963e+02,8.766e+02,1.208e+03
634,1.992e+02,8.764e+02,1.208e+03
634,2.020e+02,8.763e+02,1.208e+03
634,2.048e+02,8.764e+02,1.208e+03
634,2.077e+02,8.767e+02,1.209e+03
634,2.105e+02,8.764e+02,1.207e+03
634,2.134e+02,8.762e+02,1.207e+03
634,2.162e+02,8.766e+02,1.208e+03
634,2.191e+02,8.764e+02,1.207e+03
634,2.219e+02,8.761e+02,1.206e+03
634,2.248e+02,8.769e+02,1.208e+03
634,2.304e+02,8.767e+02,1.208e+03
634,2.447e+02,8.763e+02,1.208e+03
634,2.532e+02,8.762e+02,1.207e+03
634,2.987e+02,8.792e+02,1.210e+03
634,3.158e+02,8.802e+02,1.209e+03
634,3.186e+02,8.803e+02,1.210e+03
